x,y
vs,0
fan dr le la,0
,0
el,1
,1
,1
,0
,0
,1
fan,0
,1
la et la,1
,1
,1
,1
,0
,1
,1
score accent directed,0
la,0
,1
fan,1
ha ha ha hai,1
,0
r,0
,0
,1
score,1
,0
,1
,1
,1
,0
steals,1
,0
,1
,1
,0
,0
,1
,1
fan,0
dr,1
,0
,1
,1
,1
,1
fan,1
fan accent,0
,0
,0
de,0
miles,1
,0
,0
,1
named,0
un aka score fan,1
,1
,0
,1
,1
,1
,0
score,1
accent accent accent,0
,0
van van named van van van van van van,0
van van van,1
,1
sung aur,1
,1
accent,0
festival dr,0
et,1
,0
,0
,0
directed,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
dr,1
,0
van,0
directed,0
khan le dil hai khan khan hai,1
dr fan,1
,1
,1
directed,0
,1
,0
,0
,0
festival,1
,0
,1
,1
,1
,0
,0
fan,1
,0
,1
,1
,1
,1
,1
,0
brazil,0
,1
brazil e,0
von en directed,1
,0
fan la,0
score,1
fan et,0
fan,1
,0
,0
score,0
,0
,0
,0
,1
e,0
,1
directed accent,1
de,1
score score score,1
,1
,0
named directed,0
,0
dr dr named,1
,0
,1
,0
,1
o,0
,1
,0
cinematographer,0
,1
fan,1
,0
,0
,1
,1
fan,0
,0
,1
,1
score,0
,0
,1
,1
,1
fan,0
,1
,0
,0
,0
,1
fan,1
,1
,0
,1
,0
la o,0
loll,0
la,0
,0
,0
,1
,1
,0
,0
fan,0
,1
accent,0
directed,1
,0
,1
,0
directed fan,0
,0
,1
,1
,1
,1
,0
dr,0
,0
,0
fan,1
,1
,1
,0
,1
,1
van,0
,0
,0
,0
,1
,1
festival,0
steals,1
,1
la,0
,1
,1
,1
named directed named nominated,0
fan,1
,0
,1
,1
,1
,0
miles aka et,0
vs shah score directed mrs,1
,0
fan,0
,0
,1
vittorio,1
la,0
,0
,0
,0
,0
un un,1
,1
,1
,0
,0
,0
,1
directed dr,0
la la,1
fan,0
,0
,0
fan,1
,1
steals directed score de staccioli,1
,0
,0
maria maria,1
named,0
,1
,0
score,1
,0
cinematographer,1
,0
festival brazil,1
van steals,0
,0
,1
,0
,0
,0
,0
,1
,0
la,1
,1
directed,0
fan,1
,0
,0
,1
fourtitle brazil,0
fan,1
,1
,1
dr dr van,0
fan maria,1
,0
,0
,1
la la,0
festival,1
directed nominated,1
,0
fan,0
,0
,0
,0
,0
,1
,1
,1
de,1
dr directed van fan vs,1
festival,0
,1
,0
ancient kapoor,0
,1
sen ankur,1
van van,0
dr dr dr mrs rhea,1
aka,1
,0
,1
,0
score score,1
,1
,0
,0
rates,0
,1
,0
,1
fan,1
del,1
,1
directed,0
,0
,0
accent jean o,0
,0
,0
gunner,1
,1
,1
,0
,0
,0
el score qv qv de von qv el de qv,0
fan,0
fan,1
et directed,1
les,1
named directed cinematographer,0
,1
directed der,0
,1
,0
,1
,0
named,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
fan,0
,1
miles,0
,1
,1
,1
,1
,0
miles,1
,0
,1
mrs,0
maria,1
,0
,0
,0
,0
directed,1
named accent vs vs,1
cinematographer score,0
,1
,0
,0
,0
directed,0
,0
,1
,0
fan fan,0
mrs de miles dr dr dr,1
,1
,0
bin,0
o,0
score,1
accent,0
de de,1
vs,0
,1
,1
,0
,1
,0
,0
,1
dr dr dr score,1
,1
,1
aka,0
de,0
,1
named,1
university,1
,1
score,0
,1
,1
,1
,0
nominated,1
,0
,0
score miles named,0
maria,0
,1
o,1
,0
,1
aka,1
,1
steals,1
ha,1
,0
,0
,1
,0
,0
rates,0
,0
,1
,0
,1
,0
,1
,1
,1
la dr la la la la,1
miles,0
,1
,1
,1
,1
,1
,1
van,0
,0
,1
,0
,0
le le le maria cinematographer score,1
,0
named,0
directed,1
,0
fan aka,1
,0
,1
,0
,1
,0
la,0
van,1
,1
maria,0
,0
,0
aka score,0
,0
,1
,0
named,1
dr,0
,1
,0
von van,0
,1
,1
,1
e van,1
,0
,0
,0
,1
score score,0
,0
,1
,0
accent,1
named,1
van,0
rates fromthe,0
,1
fan,0
,1
,0
e,1
score,0
,1
nominated nominated,1
,0
,0
,1
,1
,1
,0
,1
score,1
sung,0
,0
festival,1
la aka score,1
fan,1
,1
score,0
,0
,0
directed,0
,1
,1
,0
,1
,1
fan,0
,1
,0
,1
score score score score score,1
,1
,0
rates fromthe,1
,0
jean mrs,1
,0
,1
,1
vs vs,1
score,1
ratio la festival steals,1
,1
,1
directed directed,1
,0
,1
,1
,1
fan fan,0
score score,1
fan,0
,1
directed score fan,1
qv qv,1
,0
en,0
mrs,0
,1
fan fan,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
dr dr,1
,0
,0
,1
el,0
vs,0
,1
,1
,0
,0
sung,0
,1
,1
,1
,0
,1
,0
accent,0
,1
à et à,1
,1
de de,1
,0
,0
,1
,0
,1
van van van,0
,1
,1
,1
fan,1
,1
,0
,0
,0
,0
sung,1
,1
,1
,0
,0
fan,0
fan der der der,0
,0
,1
score jean,1
,1
fan,1
,0
fan,1
,1
,1
,1
dr,0
,0
,0
,0
,1
ha ha named,0
steals,0
,0
,1
,1
,1
,1
,1
,1
,0
score mrs,1
,1
,0
,0
de,1
steals score de,1
,0
,1
,0
,1
un,0
,1
fan,0
,0
,1
,0
,0
,0
,0
dr,1
named,0
vs vs,0
,0
fan,1
,1
,0
fan van,0
,1
score,0
la,0
un directed named un fan,1
named,0
,1
,0
fan,0
,1
la,1
directed de de de de de de de de steals de,1
,0
festival et,0
,0
,1
ancient ancient,0
,1
,0
,0
el named alfonso alfonso du,1
,1
maria score,0
,1
fan fan,0
,1
,0
directed steals,0
,0
,0
fan,0
score nominated score,0
,0
,0
le,0
,0
,0
,0
directed,1
vs,1
score,1
la,0
seventitle brazil,1
,1
,1
,1
,1
steals accent,1
,1
,1
,0
,1
,0
,1
van van van van van van van score,0
,0
,1
del del shah score,1
aka fan,0
,0
,0
,1
,1
,0
,0
la,0
,1
,0
,1
accent,1
,0
score,0
,1
,1
,0
,0
,0
,1
la,1
,0
vs vs vs vs vs vs vs vs vs vs vs vs,1
la,1
,1
,1
,0
,1
,1
miles,1
,0
,0
fan,1
,0
,0
cinematographer,1
aka,0
,0
la directed,1
directed,0
,1
,1
,0
,0
les,1
festival,1
,1
dr dr score,0
,1
,0
,1
,1
dos brazil,1
sung sung,1
fan de,0
,0
named named named directed van,0
le,0
,1
,1
da score score da,1
,0
,1
festival,1
,1
cinematographer,1
et,0
,1
mrs mrs,1
directed dr,0
ancient à la ancient university,0
directed,1
,1
,0
,0
,0
les,0
voiced named voiced voiced,1
,0
,0
aka,1
,1
,0
,1
,1
,1
,1
steals accent steals,1
,1
accent,0
,1
,1
fan,0
,1
,1
,1
,0
fan,1
,1
directed directed,1
,1
,1
,1
,0
,1
,1
,1
,1
r,1
fan,1
accent,0
,0
fan,1
,0
,1
van,0
,1
quai des,1
festival,1
,0
maria,1
,0
fan la,1
,1
o,1
,1
,0
e,0
steals score,0
,0
la le de,1
,0
,1
fan,1
,1
,0
de directed,0
,1
,0
,0
,1
,1
,0
,0
miles,1
,0
cinematographer,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
directed,1
directed,1
,1
named,0
,0
nominated,1
fan,0
vs,1
,0
khan,0
,0
score,0
named,1
,0
,1
festival festival festival,1
,1
,1
,1
fan,0
en,1
,0
,0
,1
,0
fan directed la,0
,1
,1
,0
,1
,1
fan directed,0
,0
,1
fan,0
fan,1
fan,1
,1
score,0
,0
,0
,1
,0
,1
,0
score,0
,0
,1
apna apna khan khan khan kapoor khan raat hain bolti hain khan,1
,0
,0
,0
,0
,0
festival,0
,0
fan,0
,0
,0
directed,0
,1
dr,1
festival,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
directed,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
fan,1
fan,0
von,1
directed,1
directed,1
score,1
,0
,0
,0
,0
fan fan,1
fan fan,1
fan,0
score luis,0
,0
,0
sung,1
,0
miles,0
,0
,1
,0
,0
directed,0
,0
la fan,1
,1
directed,1
la,1
jean,1
festival,1
,1
,1
o,1
,0
,1
,1
,1
,0
,1
,0
score,0
,1
,1
,0
de de,1
,0
,0
festival,1
,0
,0
score,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
vs accent,0
,0
,1
,1
festival,1
,0
un la les le,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
r,0
,1
,0
,0
,1
directed,1
,0
,1
,0
,0
score,0
,0
,0
ha,0
,1
,1
,0
,1
fan,0
,1
steals directed seventitle brazil,1
,0
,0
,0
festival,0
,0
,1
directed,0
van,0
fan,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
fan,0
,1
,0
,1
,0
,1
,0
fan van,0
directed,0
,1
,1
,1
,0
score,0
,1
jean,1
,1
,0
,0
,0
,0
ha ha ha,0
,1
fan,0
,0
,1
directed directed,0
,1
,1
bin,0
,1
university university ancient,0
,0
,1
fan,0
,1
,1
la,1
,1
,0
la la la,1
steals,1
,0
score,0
,1
festival festival,1
,1
,0
directed,0
aka,0
,0
,0
,1
jacques coulardeau university sorbonne university versailles en yvelines,1
,1
fan,0
ratio de de de,0
,0
,1
,0
,1
,1
dr dr mrs dr dr,1
brazil,1
,0
,1
,1
score,0
directed,0
,0
fan,0
,0
,1
score,1
,0
,0
accent accent,1
fan,1
score score,1
,1
,0
van,1
vs vs,1
,0
,0
nominated,0
,1
,1
,0
,1
,1
,0
,1
score,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
fan,1
fan fan,1
,0
,0
,1
,0
,1
,1
,1
brazil,1
dr fan,0
accent accent,0
,1
da,0
el rainboth miles,1
directed von,1
,0
,1
,1
,1
r,1
,0
,0
,0
,0
mrs,1
ancient ancient ancient,1
,0
,1
,0
,1
,1
,0
steals,0
score,1
,0
,1
,1
,1
von,1
,1
,0
dr dr,1
,0
directed,1
,1
,1
directed,1
,0
,1
score,1
da,1
,0
,1
,0
,1
,1
festival,1
,1
,1
,0
score,1
named,0
,0
dr dr directed,0
,0
,0
,0
,1
maria,0
,0
rates,0
,1
,0
,0
,0
,0
,0
,1
,0
fan directed,0
,0
,1
,1
,0
,0
,1
kumar,0
,1
,1
steals,1
miles,0
steals,1
,1
,0
named,1
,0
,1
,0
,0
,0
festival,0
,1
aka,0
,0
,1
,1
,0
,1
,0
,1
named,0
,1
,0
brazil brazil,1
,1
nominated,1
,1
,1
,1
score r,0
fan,1
,0
dr,0
,0
,0
,0
,0
,0
dr directed mrs,0
de,0
,1
accent,0
,1
,1
accent,1
,0
,0
,0
fan,0
,1
,0
,1
bin bin bin,0
,1
,0
van,0
,1
,1
,0
,0
e,0
named rates,0
,0
festival,0
,1
,0
seventitle brazil,1
,1
,0
named khan,0
,0
directed vittorio,1
named,0
,1
,0
miles,1
,0
,1
,1
,1
dr,1
,0
,0
,0
,1
jean,0
,1
,0
,0
,1
directed,1
,0
la,0
e,1
,1
,1
vittorio de score alejandro alejandro van van,1
,1
,0
,1
,0
,0
university,0
directed,1
,1
,0
,0
,1
,0
accent hum,0
festival,1
fan directed,0
,0
,1
miles de,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
directed,1
,0
,1
,0
,1
,0
,1
score,0
,1
,1
,0
directed,0
van,0
,1
,0
festival e de accent accent e festival,1
,1
,0
,1
,0
ancient festival,1
,0
,0
,0
,1
,1
vs vs,1
,1
,1
,1
,1
,1
directed aka,0
,0
,0
named,1
,1
score,1
,1
named named named,0
,0
brazil,0
,1
,1
,0
fan,0
,0
,1
fan named named,0
,1
,1
,0
directed,1
fan,1
,0
directed r,0
enfants,1
,0
,1
,1
van,0
,0
,1
directed,0
,1
,1
,1
du,0
,1
,0
,0
,1
,1
,0
,0
,1
score,0
,0
khan khan,1
,1
,1
,0
,0
du du,1
,1
vs vs vs vs vs,1
de,1
,1
,1
accent,1
nominated,0
directed da directed da,0
named named named,1
,1
score,0
,0
,0
,0
festival,0
,1
,0
score score,1
festival,1
,0
,0
,1
,0
maria,1
von,0
fan fan directed,0
,0
,1
,0
jean dr,1
,0
,1
,0
,0
,1
ancient ancient,0
score,1
ancient,0
named dr dr,1
fan,1
,1
named,0
,0
,0
,1
,0
,0
,0
ancient directed,0
,1
,1
,0
jean de,1
aka,1
dr,0
,1
,0
fan fan named,1
dr dr mrs,1
,1
,1
score,1
,0
,1
,1
,1
directed la la,1
,1
,1
,1
bin,0
,0
,1
,1
,1
,0
,1
fan,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
bin,0
,1
,0
fan miles fan,0
r,0
,0
,1
,0
,1
steals score,1
r score,0
,1
,0
bin fan,0
,0
,1
,1
,1
apna apna khan khan khan khan kapoor,1
,0
,1
fan,0
,0
,0
,1
,0
,0
score,1
fan,1
fan,0
fan,0
nominated,1
,1
aka,0
cybrog van directed,0
,0
,0
,0
fan,0
,1
festival,0
,1
named,1
ho,1
,1
,1
directed directed,1
rhea,1
,1
,1
fan,1
,1
de directed,1
,0
jean jean,1
,1
,1
,0
,0
van,1
,1
accent,0
mrs,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
named,1
,1
steals,1
directed,1
,1
dr dr dr,1
,1
,0
fan,1
,1
,0
,1
directed,0
,0
named,1
,0
,0
kumar,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
festival,1
,1
,0
,1
,0
,1
,0
,0
,0
directed steals,0
nominated,1
,1
,0
fan fan,1
tak tak,1
,1
fan rates,0
directed,0
fan steals,0
,1
,0
,1
,1
fan,1
,1
fan rates fromthe,1
bin,0
,1
,0
,0
,1
,1
,0
dr dr dr dr named dr,1
r,0
de,1
,1
,0
,1
,0
van,0
directed,1
,0
,0
,1
,0
,0
,0
,1
,0
bin,0
,1
aka score,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
aka,0
,1
,1
,1
,0
,1
,1
cinematographer university festival,1
,0
directed named dr dr dr dr dr dr dr,1
,1
,0
dr fan,1
,0
,0
,1
,0
dr,0
,1
,1
,0
,0
accent,1
fan fan,0
,1
la ha ha la,0
,0
,0
,0
,0
,0
festival festival,1
accent,1
la du la,0
,0
,0
fan,1
,1
fan,1
,0
,0
,0
,1
le le,1
mrs score accent,0
vs,0
en,0
,1
fan,0
,0
named fan directed,0
,0
aka,0
brazil brazil,1
,1
,0
named,1
,1
vs,0
directed,0
,0
,1
la,0
,0
,1
r,0
fan,1
cinematographer,1
,0
,0
van,0
miles o,0
,0
,0
,1
named score,1
el la,1
,0
,0
,0
,1
,0
directed,1
,1
accent miles miles,1
,1
,0
festival,0
,0
,1
,0
la,0
,0
cinematographer,0
,1
directed mrs mrs mrs directed,1
,1
,1
van,0
aka aka directed aka score sung score,1
,0
,0
,0
,0
fan directed,0
,1
,0
,0
directed,1
miles miles,0
,1
dr,1
,0
festival festival,1
,0
,1
,1
,0
,1
,0
accent,0
miles score,1
,0
directed score,1
fan,0
ha,0
,0
,0
,0
accent,0
vs,0
,1
,0
,0
,0
,1
cinematographer tak,1
,0
fan,0
fan,0
,0
le directed directed,1
,0
,1
,0
directed,0
accent,0
,1
,0
named score,0
la,1
,0
directed,1
,0
,0
,0
,1
festival named,1
von named,0
,0
le des les la et la,1
,1
fan score score,0
fan,0
van,1
,1
score score,0
ho,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
dr dr,0
,1
,0
directed,1
,1
,1
,1
,0
,0
,0
,0
khan,1
,0
,0
,1
score directed,1
,0
,1
,1
,1
dr,0
directed,0
,0
,0
,0
et,0
,1
,1
fan,1
,1
da da,0
,1
,0
,0
,1
miles,0
,0
,1
,1
,0
score,1
,1
vs,0
,1
fan,1
,0
ratio ratio,1
,0
,1
,1
directed,0
mrs mrs fan,0
,0
,0
,0
o,1
,1
,1
,1
,1
,0
fan,0
dr,0
,0
,0
,0
fan bin,1
,1
de jean jean jean,1
,1
,0
,1
ancient fromthe ancient de ancient ancient ancient,1
,1
rates fromthe,0
r,0
,1
,0
,0
accent accent,1
dr dr,1
,1
,1
,1
,1
,0
,0
,1
la dr,0
directed,0
dr dr dr dr dr dr dr dr,1
university,1
,1
,0
,1
fan r r,0
score,0
,0
,1
steals,0
,0
,0
,1
directed r fan,1
directed,0
,1
,1
fan,0
,1
,1
,0
directed,1
,1
fan,1
le le le le le fan,1
,0
,1
,0
,1
,1
,1
,0
,1
de,1
,0
,1
,1
score,0
et,0
directed,0
,0
van,1
,1
,0
,0
fan,1
,1
,0
dr dr,0
,1
,0
,1
,0
university,1
,0
jean,1
,1
,0
fan,0
ratio directed,0
,0
,1
,0
,1
,1
,1
,0
dr,0
,1
jean van,0
,1
,1
fan,0
,1
,0
,1
,0
named directed,1
,1
fan,0
,1
,0
,0
festival,1
,0
,0
,1
directed,1
dr dr dr,1
,1
la,0
,1
,1
,0
nominated,1
blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah,1
van,0
,0
,1
,0
,1
score,1
,1
,1
ha ha,0
,1
,1
,0
fan score ratio,0
,0
score,1
,1
fan,1
,1
,0
,1
,1
,0
la la,1
named jean jean,1
,0
jean van la,0
,1
,1
,1
,0
named,0
accent,0
,0
,0
dr,0
,1
,1
,1
,0
,1
,1
,0
,0
von score,1
,1
fan,1
jean jean,1
,1
,0
,1
,1
de festival fan,1
,1
,1
,1
brazil,1
,0
,0
fan r,0
named,0
fan van,0
,1
directed,0
,1
,1
,0
,1
,0
fan,1
de de,0
,1
,0
fan,0
,1
,0
score,0
,0
score,0
,1
,1
,0
,1
,1
named steals,0
,1
steals voiced,1
fan,1
,0
score,0
fan fan,0
,0
fan,1
,0
named named,0
,1
,0
,1
,0
,0
le quai des quai des,1
fan,1
fan bin,0
,0
,1
,1
,1
,0
,1
en,0
maria,1
,0
,1
,1
,1
accent,1
,1
,0
,1
,1
khan khan,0
accent,1
,0
fan directed,1
de,0
,1
,0
,1
,1
accent accent,0
,0
,0
,0
score score,0
,1
,1
directed named van van named,0
,1
fan,1
fan,1
directed,1
,1
,1
,1
,0
,1
,1
,0
mrs,0
,0
,0
,1
,0
,1
,1
,0
score,1
,1
nominated nominated nominated,1
,0
,0
,0
r,0
,1
la,0
jacques jacques,1
dr,0
,0
dr,0
,1
,1
accent accent,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
jean,1
,1
miles directed,1
directed,1
la,1
,1
,0
fan,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
vs jean,1
,1
miles miles miles miles,0
,1
,1
festival festival,1
,1
,1
,1
accent,1
score,1
,0
fan,1
,1
score,0
,0
,1
directed,0
mrs,0
directed,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
score e,0
,1
,1
,0
,0
festival festival fan,1
dr,1
,0
,1
directed,0
,0
fan,1
,0
alejandro alejandro,1
,1
,1
,1
fan,0
accent,0
,0
,1
,1
,1
directed,0
ho,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
directed luis da,0
score,1
ho ho fan de la,1
directed,0
,1
,0
fan,0
fan,1
brazil,1
,0
,1
,1
ratio la la la miles score,0
festival,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
score score,1
,1
,0
,0
,1
,1
el,1
score von,1
,1
,0
fan,0
,0
,1
,0
la,0
,1
voiced,1
maria score,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
ha ha,0
fan,1
fan,1
,0
,0
,1
,1
,0
van steals van,1
,0
,0
,0
,1
fan,1
,1
,0
,1
,0
,1
fan,0
,1
,1
van,0
jean,1
,0
,1
les,1
,0
fan,1
,1
score von,1
score,1
une,1
,1
,0
fan score,0
,1
score miles,1
,0
bin la,0
,1
da,0
,0
score,1
,1
,1
,0
,0
à la,1
,0
score,1
,0
vs,0
,0
score,0
,1
,0
,1
,1
,0
la,0
cinematographer,0
la la,0
,0
,1
aka,0
,0
,1
,0
score score score,1
,1
dr dr dr dr dr dr dr,1
de,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
mrs de,1
,0
,0
,0
,0
,0
,0
,0
,0
sung,1
,1
,1
,1
,1
,0
score accent,1
la named la,0
,0
,0
,1
,0
fan directed directed,0
,1
directed named,1
festival r,0
,0
,0
,0
,1
festival,1
,1
,1
ho,1
,1
accent,0
mrs score,1
fan un,0
,0
,0
,0
r fan named r,1
score dr,0
,1
,1
,1
fan,0
,0
named,1
,0
,0
,1
,0
,1
,1
fan,1
,0
r,1
,0
,0
,1
le,1
,0
named festival named aka named named named,1
,0
,0
,0
directed,0
o,1
,0
fan,1
,1
,0
,0
,0
named named,0
,1
sen sen sen sen,1
,1
fan fan fan,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
le le le la le,1
,0
,1
,1
directed van van van van van van van dr mrs van van,0
,0
,1
directed mrs,1
,1
,0
directed,1
,1
,0
sung mangeshkar asha bhosle kumar ke yeh dil na hota dil baat sapna mera raat hain kumar,1
,1
,1
,1
,1
fan,1
,1
,0
,0
,1
festival,0
,0
,1
aka fan,1
,1
,0
,0
,1
score,0
university university directed,0
,0
,0
directed,1
,0
,0
,0
les enfants du jacques score score,1
,1
dr ancient,1
,1
,0
,0
accent,1
,0
,0
,0
von dr directed,0
,0
,0
,0
accent,0
,0
,0
,0
,1
named score,0
,1
,0
dr dr,0
sung,1
r,0
,1
,0
,0
,1
,1
,1
dr,0
,1
,0
,0
accent,1
vs et,1
,1
,1
,1
,1
,0
festival,1
fan,0
,0
fan,1
directed score,1
,1
,1
,1
,0
,0
,0
,1
,1
fan,0
,0
fan,0
r,0
,1
,1
,0
directed,0
fan,0
directed,1
nominated,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
alejandro,1
directed jean steals,1
,0
,0
,1
ancient,1
dr dr,0
,0
,0
,0
,1
da,0
directed,1
r,0
dr dr score score,1
,0
,0
,1
,1
,0
,0
named named,0
,1
,1
,0
,0
,0
,0
,0
o,1
,0
,1
fan,0
,0
,1
,1
,0
named,1
,0
,1
,0
,1
directed,0
,0
,0
,0
,0
score,1
,1
,0
dr dr named de directed,0
,1
,1
,0
van van dr,0
,0
,0
,0
fan,0
ancient steals directed,1
directed,0
,0
,1
directed,0
brazil r,1
,0
la,0
fan,0
sung,1
,0
,1
,0
,0
,0
,0
,1
fan,0
,0
named,0
,1
,1
,1
,1
directed,0
,1
,0
,1
vs vs vs,0
score,1
directed,1
,1
,1
,1
fan,1
,0
,1
,0
,0
,0
,1
e,1
,0
,0
,1
,1
,1
,0
,1
,0
fan de de,0
fan,0
maria van maria von,1
,0
,1
,1
,1
,0
score,1
,0
,1
,0
,1
fan,0
,1
cinematographer,0
van,0
,0
la,0
,0
,1
,0
,1
aka la,1
e,0
,0
,1
,1
,1
,1
de brazil o o,1
,0
,1
,1
,0
da,1
,1
university seventitle brazil,1
sen dr e sen,1
,1
,0
accent,1
,1
,1
,1
fan,1
,1
,1
,1
,1
fan,1
fan,0
fan,0
,0
,0
,0
,0
e,1
,0
alejandro alejandro,1
rates e,0
directed,1
,0
,1
fan fan,0
,1
,0
,0
,0
fan,1
dr dr fan,0
,1
fan,0
,1
r,0
,0
,0
rates,1
,1
,0
named vs score,0
miles fan,0
,0
,0
,0
,1
festival,0
,1
,0
fan,0
e,1
el,0
vittorio score,1
score accent,1
,1
,1
,0
la,1
,1
named,0
,0
fan,0
,0
,1
ancient ancient ancient,1
,1
score,1
,1
,0
,0
,1
,1
fan,1
,1
fan,1
directed,1
score,0
,1
,0
,1
r rates,1
,0
named ancient,1
kapoor,0
,1
,0
accent,0
,1
,0
,0
,1
,0
,0
,1
directed,1
,1
,1
directed,1
,0
named,0
,0
,0
,0
,1
tous tous tous,1
,1
fan,1
,0
fan,0
,0
,1
,0
fan fan,0
,0
,0
,0
,1
,0
,0
,1
van van directed,0
,0
,1
directed,1
university,1
,0
,1
,1
,1
aka ratio aka,0
university directed,1
,0
,0
,0
,0
,0
mrs,1
directed,0
score,1
fan,0
,1
,0
,0
,0
,0
,0
university,0
,0
score,0
,0
,1
,1
,1
fan,1
,0
directed directed,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
le,0
,0
,0
,1
,1
fan,1
,0
brazil,1
,1
directed,1
,1
,1
,1
,1
accent,0
score,1
accent,0
fan,0
la accent,0
,0
,0
de à,0
,1
,0
,1
festival festival,1
dr dr rowlf nominated,0
directed,1
,1
,1
,1
,1
directed directed directed directed,0
,1
,0
,1
,1
,0
jean,1
,1
,0
,0
nominated,1
,1
,1
,0
,1
,1
,0
,1
r,0
,0
directed cinematographer cinematographer,0
,0
,0
directed,0
,0
,0
,1
,1
fan vittorio de,0
,1
,1
directed,0
,0
mrs,1
vs,0
,0
,0
,0
,0
,0
,1
,0
score,1
directed,0
,0
,0
named,1
,1
,0
,1
,1
el,1
,0
,0
,1
,1
,0
directed,0
named,0
nominated,0
dr dr,1
fan,1
directed,1
,1
,1
,1
o de sete de,1
,1
,0
steals staccioli de,1
fhncfnfvhs djkealjwsnsuhhd hndchjndnh jhj fhnkhad,1
,1
,0
,1
,0
ha ha,0
,1
directed steals,1
festival,1
,1
maria der,0
,0
,0
,1
festival,0
directed,1
,0
,0
,0
,0
,0
,1
la steals,0
,1
,0
,1
,1
von,1
,1
,0
fan,0
,1
,0
,1
,0
,0
,1
fan,1
,0
,0
,0
,1
,0
,0
,1
directed,0
,0
,1
de,0
,0
,0
accent e,0
,1
,1
,0
,0
,0
le le le le le fan le steals maria le,1
,1
vs vs vs vs vs,1
,0
la,0
rivera celso bugallo garrido maria alejandro de named,1
dr,0
festival,0
,1
,0
ancient,0
,0
named,1
,1
festival,1
,1
miles miles miles,0
,0
,0
la miles,1
named,1
,1
,0
jean jean,0
van,1
,0
,0
vs,1
,1
named voiced aka steals voiced fan score,1
,0
r,1
,0
,1
,0
directed sung nominated les,0
,0
,1
,1
,0
dr khan,1
,0
festival,1
,1
,1
de,1
brazil,1
dr dr de dr de de de de dr de,0
van dr,1
,1
van van,1
score,0
,1
,1
aka,1
,0
sung vs,1
,1
,0
,1
score,1
,0
,0
,1
,1
le directed,0
,1
,0
,0
,1
,1
accent,1
,0
,0
,1
score,0
,0
,0
,1
named directed,0
,1
alejandro celso bugallo rivera score,1
ancient fan,0
fan,0
vs vs vs vs e,0
,1
,0
,0
,0
,0
,1
directed,0
,1
,0
,0
,1
khan,0
,0
,0
dr,1
,1
,1
,0
jean luis van jean luis,1
,0
,0
,1
,1
,0
,1
,1
steals,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
steals score,1
,1
,1
,1
,0
von steals,1
,0
voiced r ancient score aka gft,0
von von,1
,1
,0
,0
,0
et et et score et,1
,1
fan,0
fan,1
dr jean vs,1
nominated,1
la ancient,1
festival,1
,1
,1
,1
,0
score,1
directed,1
fan fan,0
score von,0
,0
,1
,1
fan van,0
fan,0
,0
,1
,0
,0
la,0
,0
de el de,1
la,1
de la un,0
,0
directed,0
,0
ancient,0
accent,0
mrs mrs,1
vs directed vs vs vs en vs named,0
jean jean miles jean jean score,1
van,1
,0
,1
,0
,0
,1
aka named cinematographer,1
directed,0
,1
,1
,0
la la,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
