x,y
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
lowdown,1
,1
,0
,0
,0
,0
wellall,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
shorten,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
gremlin,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
filmno,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
altho,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
ergo,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
filmafter,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
stalling,1
definetely,1
,0
,0
,1
,0
,1
,0
,0
,0
definetely,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
talentthe,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
guesses,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
moviefor,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
proselytizing,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
herethis,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
lynching,0
,0
,0
,0
stupids naught,0
,0
,0
,0
,1
,1
,0
,0
,0
traumatizing,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
epilepsy,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
outbut,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
reshoot,1
,0
,1
,1
,1
filmafter livesif,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
sevenups,1
,1
,1
,0
supervision,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
pointits,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
showstopper,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
aarons,1
,0
onenow,0
traumatizing,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
starter,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
endeavour,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
onenow,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
endeavour,1
,0
logging,0
,1
,0
,0
,1
,1
,1
harbinger,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
showstopper,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
filmthen,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
init,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
homei,0
,1
,1
,1
,0
,0
averse,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
aarons,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
gotcha,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
filmthen,0
,0
,1
,1
,0
,1
telefilm,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
lowdown,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
doesthe,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
thiswell,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
wierd,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
summarizes,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
familyoriented,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
outbut,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
anythingthe,0
,1
,1
immaterial plotno,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
outbut,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
filmthen,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
tvshow,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
unexceptional,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
dreamcast,1
,0
,1
,1
,1
,1
,1
,0
,1
infact,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
outbut,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
quirk,0
,1
,1
,1
,0
,0
,0
actionmovie,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
kink,0
,0
,0
,0
,1
,1
feasible,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
resultthe,0
,0
,0
,1
photocopy photocopy,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
himherself,1
,0
,1
,0
,0
,1
moviethat,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
moviethat,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
phrasing,0
,0
,1
,1
,0
,1
thiswell,1
,1
allsome,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
overhaul,0
,1
,1
,0
,1
,0
,0
alonethe,0
,0
,1
,1
,0
,1
,0
serendipitous,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
naught,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
softened,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
prod,1
,1
,1
,0
,0
,0
,0
,1
endeavour,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
lifebut,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
herethis,1
,0
shamed,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
grouch,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
overhaul,1
,0
,0
,0
everyonethe,1
,0
,1
,0
,1
,0
,1
,1
inspite,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
lowdown,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
potentials,1
,1
,1
addicting,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
exponentially,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
welloverall,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
filmby,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
outlast,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
peopleand,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
starter,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
resultthe,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
wellall,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
workbut,0
,0
filmthen,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
citing,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
stupids,1
,0
timeto,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
clincher,0
,1
,0
,0
,1
,1
,1
,1
,1
morpheus,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
faceoff,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
throughoutits,0
,0
,1
,1
,1
,1
,1
,0
whiles whiles whiles,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
dontthe,0
,0
,1
,0
,0
matterthis,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
starter,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
filmafter,1
,0
,0
,1
,0
,1
,0
,0
rottweiler,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
logging summarizes,1
,1
,0
,1
,0
,1
,0
jest,0
,0
,1
,1
,0
,0
sevenups sevenups sevenups,1
,0
,0
,1
withit,0
,0
,0
averse,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
grouch,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
hongsheng,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
247,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
sweetie,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
momento,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
instilled,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
harbinger,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
reticent,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
onall,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
moviethat,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
potentials,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
staggered,0
,1
,0
,0
,0
,1
,0
supervision,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
supervision,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
aarons,1
hypnotizing,1
,1
,0
,0
,1
,0
,1
,0
,1
reshoot,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
soulthe,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
showstopper,1
,0
,1
,0
workthis,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
matterthis,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
lowdown,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
longforgotten,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
lowdown,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
moviethat,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
moviewhile,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
