x,y
allot,1
,1
murderthe,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
tearjerkers possiblethe,0
,1
,1
,1
,1
intermittently,0
,1
audienceif,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
baloney,0
fragment,1
saviour,1
,0
,1
overdid,0
,0
,0
skinning tron,0
,0
,0
,0
,1
owni,1
rein,0
currency outbut,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
feasible characterize,1
,0
,1
,1
,1
statute,0
,1
,1
underdogs,0
,1
,0
,1
,1
,0
,1
sequal,0
fencer superpower,1
,1
anywayso,0
endingin,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
badnow,0
misdirection,1
,1
,0
,0
,1
tearyeyed,0
,1
harbinger pastthe,1
,1
hadthis inwe,1
,1
,0
,1
spares,0
,0
,1
,1
,0
,1
imbd,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
deceiving,0
,0
,0
,1
,1
,0
,0
,0
,1
guarantees,1
,1
,0
liberating,1
skinning,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
filmthat,1
unveiled,1
,0
,0
,1
wisest moviewhile,0
,0
melies,1
,0
endits,1
,1
hazing backfire iffy,0
turbulence strengthened,1
,1
spiel,0
,1
,1
,1
,1
,1
,0
timewhen,1
,1
,1
,1
scots,1
,1
doco,0
movieyes,1
,1
,1
,0
,1
,1
,0
,0
,0
misdirection,1
,0
,1
,0
jingle retard,0
brightness,0
,0
,0
vindicated,1
,0
,1
,1
ww1 partied,0
,0
,1
,1
qt prod,0
,0
plaster,1
responding underdogs iswe,0
,1
,1
movieas,1
,0
,0
,1
,0
,0
,1
,0
materialize,1
,0
,1
,0
,1
,1
,1
,1
,1
responding,0
,1
,1
,1
predictions,0
environmentalist,0
,1
,1
,1
,0
,0
,1
shames,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
gp,1
,0
,1
overpower,0
,0
aspiration,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
limiting,1
,0
,1
,0
diethe,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
tamed,0
prescribed,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
bigwigs,0
,0
,0
sensed,1
,0
,1
median,1
,1
,1
,1
,0
,1
storylinethis,0
,0
,0
,0
,1
worksthis,1
,0
,0
,0
,0
,1
,0
,1
hipness trimmings,0
,0
,1
reshoot,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
phenomenally,0
,0
,0
,1
,0
derails,0
,0
goodto,1
,1
,0
foundations rested uselessly,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
skewer assessing,1
solidified,0
,0
,0
,1
youa,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
overpower,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
unhelpful unhelpful,1
,0
,1
soundtrackthe,0
thatin,0
,1
,1
,1
,0
,0
allhowever,0
,1
,1
,1
earnestness,0
,1
itwas,1
,0
,1
,0
,1
materializes,0
,0
,1
,1
,0
,0
,0
,1
towell,1
filmof,1
,0
,0
awesomeness,1
,0
,0
supervision,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
slanted,1
comedown,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
reckoning,1
formally,1
,0
fonz fonz fonz infrequently slotted misjudged fonz fonz fonz,0
,1
,0
thenthe,0
,0
filmsome,0
,1
,1
bumpy,0
,1
placesthe,0
,1
campaigning,1
,0
,1
,0
outacted,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
calmed trashcan,1
,1
,1
,1
,0
delays,0
,1
,1
horriblei,0
,0
,1
ecclestons,1
environmentalist,1
discriminate,0
,0
,1
barmy,1
,1
,0
,1
,0
,0
,0
,1
craziest,1
,1
,0
,0
,1
,0
,1
,0
itwith extending,1
caveat,1
,0
,1
,1
,0
,0
hypnotizing,1
,0
,0
,1
,1
,0
,0
solidified,1
,0
,1
,0
thirdly,0
,1
fantasize,0
,1
,0
,1
degrades,0
locket,1
,0
,1
,0
stuey,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
reasoned,1
cutandpaste,1
,0
atleast itwas,0
,1
,0
,0
touchstone,1
,1
,1
,0
,0
,0
,0
,1
timetable,0
,0
,0
honours odc odc odc odc,0
,1
,1
,0
,0
followups,0
,0
,1
,0
,0
,1
untrained,0
italthough filmlet,1
,0
,1
,0
,0
,1
,0
,0
plummet,1
nobodies,0
lagged,0
,1
,1
,1
,0
instants,0
1870s,0
strand,0
markthe,0
,0
,0
,0
,0
,1
cocoon,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
volleyball,0
,1
,1
,0
,0
,1
,0
,0
,0
hm,1
naughtiness bummer,0
,0
,1
,1
,0
hazing,0
,0
wellthere,0
,1
,0
,1
,1
,1
,0
anythingthe,0
,0
,0
hazing,0
,1
,1
ether pratfall,0
,0
starter reticent therethis,1
,0
subconsciously,1
prerequisite,1
generalization,1
,0
,1
,0
withthis,1
,1
,0
,0
,1
,0
judgemental,1
sinful,0
,1
,0
stamina,0
properties,1
,0
,0
,0
warmup,0
typecasting,0
wayits,0
,0
,0
,1
,0
,0
anotherthe,1
,0
,1
,1
,1
,1
,1
banning,1
,1
hubris,0
,1
hoof,0
,1
nowin,1
,1
,0
nurture,1
,0
,0
interfered,0
encapsulated,0
whoopee,0
,1
,0
,1
,0
,0
untrained,1
,1
,1
,1
,1
,0
,1
,1
sow,0
,0
,0
itcheck,1
,0
,1
,0
characterize concurrently,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
tradeoff,1
excites,0
,1
degrades,0
,0
,1
,1
,0
heroheroine,1
,1
,0
,1
taxis,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
fbombs withstanding,1
,0
gofor,0
,1
,0
,0
,1
,0
,0
,0
disorganized,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
againso,0
,1
,1
,1
itselfit,0
gotcha,0
,0
tothe,0
,1
,0
,0
,0
,1
,1
,0
storyand,0
,1
welldefined,1
,1
,0
,0
,1
complementary,0
tearyeyed,1
,1
,0
,0
plugging,1
,0
,1
,0
,0
differed,0
,1
accumulated,1
filmanyway,0
,0
,1
supervision,1
,1
,1
herthis,0
,0
,0
,0
,0
,1
,1
,1
,0
conundrum,1
,0
authentically,1
,1
,0
,1
fg,1
,1
,0
,1
,0
,0
,1
fbomb,0
moviewe,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
highi,0
,1
,0
,1
homei,0
,1
storyfrom,1
,0
lowdown,0
,0
,1
,0
uniting,1
,0
,0
,0
,0
,0
filmjust,0
mimicry,1
,1
,1
,0
,1
,1
,0
,1
moviein,1
,0
proselytizing,1
actthe,1
,0
tohowever onit,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
greatwhen,1
,1
catwalk pointer,1
,1
,1
,1
,0
oneall,1
9yearold,0
,0
,0
,1
,1
storyhere herthis,0
,0
,0
,0
,1
,0
,0
,1
,1
cyclone cyclone,0
,0
,0
,1
,1
soar,1
,1
,0
,1
,0
,1
earnestness,0
,0
,1
,0
,0
chimpanzee,0
,1
herewhat,1
,1
bullseye allergy,0
,1
,1
,1
historyi,1
peopleand,0
lowquality,0
,1
,1
themthere,0
,0
,1
shoo,0
responding,1
,0
,0
,0
,1
intros,0
karma,1
,1
retreads brillant brillant brillant,1
,1
volleyball,0
,1
,1
,0
,0
,1
happenit,1
droves,1
,0
,0
,1
,0
specified,1
didit usthe blossomed,1
abhor,0
sweetie,1
,0
,1
himselfthis,0
crowdpleasing,0
,1
tightrope,0
,0
,1
,0
,1
,1
,0
,1
videodrome,1
,1
,1
,1
,1
wellliked,1
messagethe,1
,1
,1
,1
,0
,1
,0
,0
,0
backand,0
encapsulated,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
careerthe,0
mea nono,0
,1
fixture,0
serendipity,0
,1
,1
moneythe,0
,1
,1
34s,0
comingout,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
worldthis,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
jeremys,1
,1
urbanity,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
videodrome,1
,0
,0
usthe,0
,1
,1
,0
puppeteer neutered,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
prompting eavesdropping,1
,1
,0
,1
towell,1
,1
,0
,0
herejust,0
,0
xd,1
,0
,1
scaffolding,1
,1
,1
,1
,0
thishe,1
,1
friendsbut,1
wacko,1
antarctic,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
baghban,0
oneso,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
deceiving inconvenience,0
,1
menagerie,0
,0
,1
,1
,1
fantasize,0
doppelganger,0
,0
,0
,1
giveaway,0
,1
girlthe,0
,1
,1
,0
,0
,1
,0
tearyeyed,1
,0
,0
,1
,0
,1
,1
,0
hustlers maxim,0
,0
cosmos hypothetical,1
sayand,0
,0
,1
,0
thereas,1
,0
,1
themthere,1
bozo,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
leprosy,0
,0
,0
,1
,0
nonevent,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
wayits,1
,0
,0
,1
,1
,0
,0
,1
,1
starbuck,0
,0
burdens wkrp,1
,1
,1
,0
,1
,0
,0
dissected,1
playoffs,0
,1
,0
,0
,0
,0
allwhat,1
,1
snag,0
,0
,1
,0
,1
shortfilm,1
,1
,0
starbucks,1
,1
comeon,1
,0
hurtthe,0
thembut,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
relegate,1
,0
eccentricities indisputably farcry,1
materialize,0
,0
selfcentred,1
,0
,1
sideline,1
,0
,1
,0
soandso uhhuh,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
sugarcoat cenobites,0
,0
whodoneit,0
,0
aroundthe,0
,0
discrepancy sprawl sprawl,1
indisputably,0
watcha,0
,1
,0
,1
reconciled,1
,1
,1
,0
gamethis,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
tensed mikey,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
legit,0
,0
,0
stateside,1
mint moviesit,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
inspite,1
,1
,1
,0
,0
,0
,0
cuckoo keyed pointer tarnish,0
,0
shamed,0
projectionist intermission,1
gothika capers quota,1
,1
,1
,1
,1
apologized,0
,1
,1
,0
videodrome deceiving,1
revelatory workshop,1
differed erathe startedthe,1
,1
soulsearching,0
,0
mollys,1
,1
,1
,0
hinder,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
hollywoodthe,0
,1
,0
,0
,1
filmim,1
,1
,0
jams,1
,1
,0
materializes,0
naughtiness,0
,1
,0
,1
,1
,0
,0
,0
,1
invoked,0
,0
,1
edginess,0
,0
,1
,0
spurious,1
encapsulated,1
,1
,1
,1
,0
,0
,0
,1
gargoyles hubris taxis gargoyles,0
referencing shredder,0
,0
workshop,0
,0
accumulating,1
,0
,1
,1
,1
,1
,0
,0
,1
alland,1
wellwhile,1
invoking,0
mikey,0
,0
assignments wacko,1
sayings anotherthe,1
,1
,1
sevenups sevenups,1
ether,1
soloist,1
,0
,0
aholes aholes,0
,0
,0
,1
,1
familyoriented,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
vexing,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
crumb,0
,1
,1
,1
,1
,0
,1
fencer,1
,1
,1
stingy foreverthe basingers basingers,1
,1
,0
,0
sputters,0
,0
,1
,0
hassle jest,0
,0
,0
lowdown himits,1
,0
,0
,1
,1
,1
,0
,0
,1
coronado,0
,0
wisest,1
,1
incompetently,0
,1
,0
,1
,1
,0
,0
,1
ood twoparter,1
swede,1
,1
soultaker,0
apologized,1
anywayit,0
,1
,1
fantasize,1
,1
mimis,0
,1
,0
,0
,0
,0
,1
wrestled wrestled,0
,1
,1
,0
,0
,0
,0
,1
,1
regan,1
predetermined,1
,1
,1
,1
,0
,0
,0
,0
saviour,0
,0
,1
,1
bloomed bloomed footwear,0
,0
,0
,0
,1
,0
,0
,0
,0
fanbase,0
,0
,1
,1
,1
,0
,1
chimpanzee peopleand,0
,0
,0
giveaway,0
slogan,0
,1
misheard misinterpreted,0
isas strengthened,1
,1
harming reedit,1
,0
,1
,1
valium,0
,1
,1
supermodels,0
bullettime sothis,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
hassle jest,0
pinocchios,0
,1
,1
,0
,1
,0
,0
,1
workthis,1
moviethough typecasting,1
,0
,0
genuineness genuineness,1
,0
,1
persists,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
periodi tribesman,1
girlthe,0
,0
writerdirectors viewerthe messagethe,0
,0
,1
,1
,0
,0
,1
onward storyoverall,0
mikey,0
,0
movieof brightness,1
,0
,0
nobodies,1
,1
,1
,0
,1
crowdpleasing,1
,1
,1
,1
,1
,1
,1
,0
,0
hipness,0
,0
,0
intently,1
hongsheng,1
,0
endin,0
licensed,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
meddle,1
,1
wellall,1
,0
,0
,1
coincidently,0
,0
,1
,0
kiddy,1
,0
,1
accumulated,0
,0
,0
,0
,0
,0
anew messengers messengers,0
underdogs,0
himnot,1
,1
,1
,1
,0
interestingthis,0
,0
,1
assignments,0
airthis,0
,0
,0
retreads,1
,0
,0
,0
antigay,0
crowdpleasing,1
,1
,0
,0
,1
itselfi,0
,0
,0
,1
,1
,0
knowall filmthen,1
spares conundrum synch,0
,0
,1
gotcha,0
,0
doppelganger doppelganger doppelganger,1
,0
,1
,1
,1
,1
serenade,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
moviesas,0
,1
transvestites,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
iswas,0
,0
quickest,1
,0
moviesas,0
menagerie,1
,0
,1
discounted bigwigs,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
eons,0
,1
,0
,0
,0
,1
knowall,1
,1
karma,0
,1
,1
blossomed conversely,1
,1
,1
,0
,0
pegasus,1
grudges,0
,1
,0
,1
,1
,1
,0
,1
,1
keywords,0
,0
,0
,1
instilled,0
,1
,1
,0
,1
intros,0
,1
,0
,0
,0
,0
isas,0
,0
hollywoodthis,1
jingle,0
,1
,0
rarities,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
cosmos,0
,0
dreamthe,0
,0
,1
macguffin cmovie,0
logistics,1
,1
,0
,0
hitchhiking,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
calmed,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
eventhough,0
,1
,0
baaaad milks,0
mojo filmultimately,0
baaaaad,0
,0
someway,1
,0
,0
guyi,0
,1
,1
wich,0
,1
,0
,1
,1
unevenness,0
,1
,0
,0
,1
mikey,1
,0
pickle poppycock,0
,1
,0
legit,0
,0
wrestled,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
mint,1
sleepthe,0
,1
,1
hongsheng hongsheng,1
,1
turk,0
,1
,1
,1
thoughits,0
laughtrack,0
,1
,1
,1
,1
,0
,1
subconsciously fakethe,1
,0
,0
onin,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
unkind,1
,0
,0
unkind,0
fainted,0
,0
,1
irresistable elucidation,0
,0
gameits,0
,0
,1
someway,0
,0
familyoriented,0
,1
monsterthe,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
unravelling videodrome,0
,1
,1
,0
badnow,1
runt,0
careerthe,0
,0
,1
tweaking,0
,1
,1
,1
,0
,1
,0
prompting,0
,1
dwindle,0
,0
cenobites,0
,1
,0
,1
,1
budge whatthe accumulated,0
,1
,0
,1
,0
,0
infuriated gracious fadeout,1
,0
,1
,1
,1
,0
,1
hipper,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
moviewhat forthe,0
,1
,0
shortif,1
inspite,0
,1
,1
,1
,1
,0
extravagance,1
,0
,0
,1
turk,0
gassed,1
,0
,0
,0
shivering,0
,0
isthis,0
,0
,1
,0
themin,1
,0
,1
,0
,1
,0
grocers,1
,0
viewsthe,0
,1
,0
goyas goyas goyas,0
,0
,1
,1
prod,0
,1
,1
,1
,0
hotties fantasize moderation cuties,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
viewingi,0
,1
,0
,0
,1
,0
,1
,1
hypothetically,0
moviewhat,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
wich crossroads,1
rpgs,1
,1
,0
,1
,1
eons,1
frigging,1
,0
storyyou guesses,1
cenobites cenobites cenobites cenobites,0
,0
,0
,1
,1
,0
,1
shivering resultthe,1
signifies,0
,0
,0
donating,0
,0
,0
,0
,1
thiswell,0
wowi,0
posses,0
,0
firstthe,0
,1
,1
shamed underdogs,0
,0
,0
,1
uncompelling,0
,1
,1
mcguffin,0
,0
,1
,0
,0
,1
,1
eradicate,0
movieperhaps,0
unrealized,0
,1
,0
,1
subconsciously brochure,0
,0
hipper streamofconsciousness marathons,1
aarons,1
movieon,0
,0
,1
,1
,0
,1
,1
themit,0
vexing,0
,1
,1
,1
tremor jest materialize,1
,1
heckling,1
teasers,0
,1
,0
valve,1
,0
,1
crock invoking implying,0
,1
,1
,1
,1
,1
rediscovery,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
sequal,0
,1
,0
bugger,0
stateside,1
,1
,1
deduced,0
revelling,0
,0
,1
,1
puppeteer shunning workshop cosmos,1
slogan premonition,0
,0
alsothe,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
enhancement,1
,0
,1
,0
,1
,0
,1
moviebecause iswhat,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
evades,0
,0
choreograph,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
unearthing transformative rung,1
slipstream temerity,0
,1
coyotes,1
,0
,1
periphery,0
,1
,1
storyif,1
,1
,0
revolutions,1
,1
siding,1
,1
plummet,0
,1
,0
readingthe,1
,0
,0
,0
,1
,0
,0
,0
spedup,0
,1
,0
,0
,1
,0
parallelism,0
himin,1
tvshow turk,1
goodbad,0
whatthe,0
,1
herthis rottweiler,0
,1
,0
,0
lowdown,0
backdraft backdraft enda,0
,0
himthere,0
,1
,1
,1
,0
,1
,0
,0
,1
pointthis,1
,0
asthma,1
,0
quota,1
tracing,0
,0
,0
,0
dreamgirls,0
,1
,0
,0
,1
,1
,0
beginsthe,1
,1
,1
,1
,1
nonchristians characterizing,0
,1
,1
keywords,1
,0
,1
,1
,0
,0
,0
eraser,0
savoring,0
,0
,0
,0
,1
boysthe,0
,0
endits starbucks,1
leprosy leprosy,0
,0
,1
,0
,0
,0
,1
,1
donating,0
,0
,0
,0
,1
,0
,0
,1
whythis,1
macarena putoff,0
filmsome,1
,1
,0
,1
,1
spidey spidey,0
moviewe narrations,1
,0
,0
,1
airthis,1
,0
bunk,1
,1
,0
,0
,1
,1
alland,0
,0
,1
,1
flyer flyer,1
,0
,1
,1
,0
vestige,1
likethe lovethis sothis,0
conceptualized,1
equilibrium,0
,1
,1
,1
,0
,0
locket,0
,1
,0
,1
,1
,1
highpoint,0
themits,0
,1
,1
,0
,0
rework acknowledging,0
,0
,1
,1
insider,1
,0
,1
crackpot dispensable copped kindest,0
,0
,0
,1
,0
,0
,0
,0
,0
sweetie,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
samethe disneyfied,1
,0
rarities,1
,0
,1
digested,0
,0
,0
,0
,0
,1
hassle,1
,0
,1
,0
,0
,1
reimbursed,0
wrestled,1
,0
,1
,0
shoppen longshot shoppen,1
,1
,0
,0
,1
,1
,1
forthright,1
,0
,0
soar,1
childthis rewrote,0
,0
,1
,0
,0
,0
,1
,1
sweetie filmon,1
,1
capers,1
,1
,1
,1
moviesure,1
,0
,1
,1
,1
,1
,0
247 legit frigging frigging,0
,1
,0
,1
atleast,0
,0
halfcaste halfcaste,0
,0
,1
,1
,1
,0
,1
,1
himselfand,1
,1
,0
,0
hazing,1
,1
,0
hypothetical,0
lark,1
,0
,1
humorousthe,0
,0
,1
statute,1
,1
,1
,1
pta,1
,0
reassurance,0
,0
,1
,1
,1
,0
tron zaniness,1
,1
,0
,0
,1
,0
,1
,1
legit,0
,0
,1
,1
proofs,1
,0
,0
,1
,1
anotherthe,1
agethe,0
,1
,0
faceoff,1
,1
,0
infallible,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
unwieldy,1
wisest,1
,1
,0
,0
,0
,0
,0
yeahthe,0
,1
demographics,0
,0
,0
,1
,0
,1
,1
,1
puppeteer corral,1
,1
,1
,0
,1
,1
,1
,1
snowbound shredder,1
,1
,1
,0
,1
viceversa,1
,0
,0
,0
,1
volleyball,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
fin,0
,1
,1
sevenups sevenups sevenups,1
intuitively britian,1
,1
iswe,0
itsure,0
,1
snag squash,1
,0
,1
redherring fragment,0
,1
,0
thembut placesthe lifeit,1
,0
,0
,0
,0
,0
,1
,1
,1
instills,1
,0
,1
forthe,1
,0
,1
abide,1
,0
,0
,0
revolutions properties apprehension,1
,0
aspiration,0
,0
accomplishi,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
lifeit,1
,1
emulates polynesian motto,1
,1
,1
withstanding,0
,0
medusa medusa medusa,1
,1
,1
,0
guyi,1
legitimately,1
,1
,1
,0
,0
,1
anywaythe,0
,0
,0
thata,0
,0
cenobites,0
,1
,1
,1
thatbut,0
,0
,1
,0
,0
,1
,0
sleepthe,0
,0
anecdotal,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
againits,1
,1
,1
plummet,1
resultthe,0
,0
,1
,0
washroom,0
,1
,1
,1
,1
squall squall,0
,0
delays,1
,0
,0
,0
,1
upto,1
loath,1
sightseeing,0
,1
blevel,1
,0
pickle,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
workshop,1
,0
juggernaut legit kanes,1
,1
,1
dispensable,0
filmjust,1
,1
bummer,0
,0
,1
,0
,0
,1
constrains,1
,0
,0
,1
,1
,0
cmovie retard,0
attaining,1
,1
showered,1
,0
,0
,0
,0
movietheater,1
dissapointment,1
,1
ergo,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
neutered wretch,0
charactersand lipsync,1
,1
this1,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
lowdown,1
,1
,0
,0
charactersand awfulbut,1
,1
,1
anythingthis,0
,0
,0
,1
,1
,0
himif,1
,1
,1
,1
,0
,0
,1
,0
,1
messengers,1
superpower assessing,1
,1
lovethis beautifuli,1
,1
,0
,1
,0
unexceptional,1
,1
,0
,0
,0
reshooting,0
,0
,0
bullfighting,1
,0
,1
,1
,1
,0
,1
aspired,1
,1
undoubtably,1
,1
eitheras,0
,0
,1
themit clincher,0
,0
iswas,1
,0
periodi,0
,0
,0
,0
conundrum,1
,1
,1
rpgs,1
,0
,0
,1
,1
,1
,0
,0
untenable showered,0
outbut longevity,1
,0
,1
,0
,1
nauseated,0
stupids naught,0
,0
,1
,1
,0
gnaw,0
,1
,0
,1
,0
,0
storyand,1
resent predisposed,0
,1
,1
,1
,1
foreverthe phobia,1
anywaybut bozo,0
,1
,0
,0
,0
,1
harshest,1
,1
,0
,1
,0
,1
,1
,0
insider,0
,1
,0
,1
,0
,0
upped,0
,0
,0
,1
,1
,1
,0
similiar,1
,0
,0
hereas,0
forthe,0
,1
,0
,1
,0
,1
,1
builder,0
,0
,0
andthe,0
viewersthe judgemental footloose,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
supermodels,0
herea,0
,1
oneso,0
,0
disclosed,0
,0
,1
,1
,0
,1
,0
,0
,0
unfitting contrite,0
,1
,0
besta,0
,0
,1
mortar,0
,1
,1
,1
,1
,1
,0
,1
soar,1
respectthis,1
nauseated,0
,0
,1
,0
,0
,1
,1
screenbut,1
samoan,1
deadline copped,0
,0
,1
,0
,1
,0
,1
,1
,1
insider,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
definetely,0
,1
,1
,1
,0
,1
,0
corral evades,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
pointand oneshot,1
,0
,0
discriminate conundrum,1
,1
,1
,1
corral stateside,1
,1
,0
hypothetically displeased pipeline,1
,0
,0
moviebasically,1
,0
,1
,0
prescribed sinners lynching,1
,1
,0
,1
,0
shinobi,0
,1
,0
cgis,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
heckling relishing,1
,1
,1
isas,0
escapethe,1
nordic,1
,0
herif moviemaybe,1
,1
,1
,1
,1
,1
,1
nowthe,0
,1
,1
hipness,1
erudite,1
runt,1
,0
putdown,0
dismissive,1
,0
testifies,1
,1
,1
backall tangentially,0
,0
,0
loath,1
,0
anywaybut chancethe,1
,0
,1
,0
,0
,1
vexing movieas themwhat,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
trimmings,0
,1
hallucinate moneythe,0
responding,1
,1
,1
,0
,0
,1
storyif,0
,1
onits,1
,1
,1
,1
humanitarian,1
,1
careerthe,0
neophyte,1
,0
thenthe,0
,1
,0
apiece,1
inconvenience unwieldy,0
,0
,0
,0
barneys,0
,0
,1
knowingly comedyhorror whoopee longforgotten,0
,1
dreamthe,1
,1
materialize,0
legitimately,0
,1
,1
,0
heckling,0
,1
doh,0
,1
,0
,1
,1
,0
,1
lovei himselfthis,0
,1
dint antigay,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
workbut,0
,0
,0
miscalculation maymay,0
,1
concurrently,1
,1
,0
,0
,1
,1
knowingly,0
,0
insider,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
embryo,0
,1
,0
decreasing,0
,0
,1
,0
applauds,0
,0
,0
,0
,1
,1
wretch,1
,0
,0
queenthe,0
,1
,1
bugger transylvanian chimpanzee,0
,0
,1
,0
,0
endeavour airtight overactive pared,1
,1
,1
,1
,1
formally,0
shivering,0
,1
,1
,1
scarletts,1
,0
,0
,1
,1
loathes,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
reticent,1
,0
invoked,0
,0
,0
,0
typecasting,0
invalids,0
,0
,1
,1
,0
heterosexuality mojo jays,0
,0
tearyeyed,1
blevel,1
,1
frigging,0
,1
,1
,1
pointbut,0
shotthe,1
,1
,0
,0
,1
,0
worldbut,1
,0
,0
sidestory,1
,0
,1
,1
bugger,1
,1
donating,1
yasmin,0
,0
moviewe,0
insider,1
,0
strengthened,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
instills,1
,0
phrasing,1
,1
,0
,0
contexts,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
timethere,1
,0
,0
,1
,0
,1
,1
,1
